日期,凭证号数,上级科目,科目编码,科目名称,摘要,方向,数量,外币,金额
2021.03.31,记-0038,管理费用/福利费/食堂费用,55020401,食堂费用,3.26建行支饭堂燃气费,借,0,?0.00,369.60 
2021.03.31,记-0040,管理费用/业务招待费,550212,业务招待费,3.30建行支业务餐费,借,0,?0.00,1502.00 
2021.03.31,记-0040,管理费用/福利费/食堂费用,55020401,食堂费用,3.30建行支饭堂用米花生油,借,0,?0.00,1917.20 
2021.03.31,记-0040,管理费用/办公费,550201,办公费,3.30建行支办公用品,借,0,?0.00,1932.60 
2021.03.31,记-0040,管理费用/差旅费,550211,差旅费,3.30建行支车费,借,0,?0.00,266.38 
2021.03.31,记-0048,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21农商行存款息,借,0,?0.00,(863.35)
2021.03.31,记-0058,管理费用/办公费,550201,办公费,3.15农商行支顺丰快递费3-5#18336208,借,0,?0.00,202.83 
2021.03.31,记-0065,财务费用/利息收入/银行存款利息,55030301,银行存款利息,12.21光大银行15613户存款息,借,0,?0.00,(13.98)
2021.03.31,记-0066,财务费用/利息收入/银行存款利息,55030301,银行存款利息,12.21光大银行16179户存款息,借,0,?0.00,(0.08)
2021.03.31,记-0069,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21工行存款息,借,0,?0.00,(60.43)
2021.03.31,记-0074,管理费用/车辆费用,550209,车辆费用,3.13工行支黑B-JN921汽车2021年保险3-15#50151919,借,0,?0.00,1361.56 
2021.03.31,记-0074,管理费用/车辆费用,550209,车辆费用,3.13工行支黑B-JN325汽车2021年保险3-15#50151920,借,0,?0.00,1352.11 
2021.03.31,记-0074,管理费用/车辆费用,550209,车辆费用,3.13工行支黑B-JN289汽车2021年保险3-15#50151921,借,0,?0.00,1714.70 
2021.03.31,记-0074,管理费用/车辆费用,550209,车辆费用,3.13工行支黑B-JN178汽车2021年保险3-15#50151923,借,0,?0.00,1352.11 
2021.03.31,记-0074,管理费用/车船税,550227,车船税,3.13工行支黑BJN921，325，289，178共4台汽车2021年车船税,借,0,?0.00,1560.00 
2021.03.31,记-0078,管理费用/维修费,550220,维修费,3.26工行支轮胎款,借,0,?0.00,19200.00 
2021.03.31,记-0078,管理费用/车辆费用,550209,车辆费用,3.26工行支汽车油费,借,0,?0.00,200.00 
2021.03.31,记-0079,管理费用/业务招待费,550212,业务招待费,3.26工行支业务餐费,借,0,?0.00,922.00 
2021.03.31,记-0080,管理费用/印花税,550226,印花税,3.26工行支回购黑保利4号楼473铺印花税,借,0,?0.00,79.10 
2021.03.31,记-0080,管理费用/印花税,550226,印花税,3.26工行支回购黑保利4号楼473铺印花税,借,0,?0.00,87.70 
2021.03.31,记-0081,管理费用/车辆费用,550209,车辆费用,3.26工行支汽车修理费2-24#46794641,借,0,?0.00,2879.65 
2021.03.31,记-0082,管理费用/业务招待费,550212,业务招待费,3.26工行支江文报业务招待费,借,0,?0.00,12255.96 
2021.03.31,记-0086,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21交行15122户存款息,借,0,?0.00,(0.29)
2021.03.31,记-0087,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21大新银行存款息,借,0,?0.00,(2152.36)
2021.03.31,记-0088,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21华夏银行存款息,借,0,?0.00,(301.47)
2021.03.31,记-0092,财务费用/利息收入/银行存款利息,55030301,银行存款利息,3.21乐从农商行存款息,借,0,?0.00,(489.70)
2021.03.31,记-0097,管理费用/维修费,550220,维修费,3.18乐从农商行回购黑淑娟473商铺维修基金,借,0,?0.00,1205.60 
2021.03.31,记-0097,管理费用/维修费,550220,维修费,3.18乐从农商行回购黑淑娟474商铺维修基金,借,0,?0.00,1323.30 
2021.03.31,记-0100,财务费用/手续费,550301,手续费,工行2020.12-2021.2月银服务费,借,0,?0.00,456.40 
2021.03.31,记-0101,财务费用/手续费,550301,手续费,华夏银行2020.12月服务费,借,0,?0.00,76.30 
2021.03.31,记-0102,财务费用/手续费,550301,手续费,大新银行2020.12-2021.1服务费,借,0,?0.00,380.40 
2021.03.31,记-0103,财务费用/手续费,550301,手续费,农商行3月服务费,借,0,?0.00,190.00 
2021.03.31,记-0103,财务费用/手续费,550301,手续费,乐从农商行3月服务费,借,0,?0.00,80.00 
2021.03.31,记-0109,管理费用/车辆费用,550209,车辆费用,汽车油卡3月消费油费,借,0,?0.00,941.19 
2021.03.31,记-0109,管理费用/车辆费用,550209,车辆费用,汽车油卡3月消费油费,借,0,?0.00,529.63 
2021.03.31,记-0114,管理费用/折旧,550205,折旧,计提折旧,借,0,?0.00,80722.24 
2021.03.31,记-0115,管理费用/工资,550203,工资,计提工资22人,借,0,?0.00,139048.90 
2021.03.31,记-0116,管理费用/装修费摊销,550296,装修费摊销,保利4号楼装修款摊销（附清单）,借,0,?0.00,34707.92 
2021.03.31,记-0118,管理费用/房产税,550224,房产税,计提房产税,借,0,?0.00,139577.91 
2021.04.30,记-0024,财务费用/手续费,550301,手续费,建行2020年12-2021年2月银手续费,借,0,?0.00,206.60 
2021.04.30,记-0025,管理费用/车辆费用,550209,车辆费用,油卡3月消费汽车油款,借,0,?0.00,968.03 
2021.04.30,记-0032,管理费用/通迅费,550202,通迅费,4.6建行支电信话费,借,0,?0.00,1522.67 
2021.04.30,记-0032,管理费用/通迅费,550202,通迅费,4.7建行支移动话费,借,0,?0.00,80.00 
2021.04.30,记-0038,管理费用/办公费,550201,办公费,4.7农商行支2021.4-2022.3税控盘年费,借,0,?0.00,280.00 
2021.04.30,记-0039,管理费用/办公费,550201,办公费,2021.4-2022.3税控盘年费抵增值税,借,0,?0.00,(280.00)
2021.04.30,记-0040,管理费用/差旅费,550211,差旅费,4.7农商行支汽油款,借,0,?0.00,230.00 
2021.04.30,记-0040,管理费用/办公费,550201,办公费,4.7农商行支购文具款,借,0,?0.00,505.31 
2021.04.30,记-0040,管理费用/办公费,550201,办公费,4.7农商行支购盆花款,借,0,?0.00,2040.00 
2021.04.30,记-0041,管理费用/办公费,550201,办公费,4.7农商行支中要数码复印机保养费及购A4A纸款,借,0,?0.00,1110.00 
2021.04.30,记-0041,管理费用/车辆费用,550209,车辆费用,4.7农商行支黑BJN289汽车维修费,借,0,?0.00,465.00 
2021.04.30,记-0042,管理费用/车辆费用,550209,车辆费用,4.7农商行支A先生1-3月交通费,借,0,?0.00,3000.00 
2021.04.30,记-0045,管理费用/福利费/食堂费用,55020401,食堂费用,4.9支冉诗军A公司大厦厨房改造工程款,借,0,?0.00,17675.00 
2021.04.30,记-0046,管理费用/中介咨询费,550206,中介咨询费,4.12农商行支法制盛邦收购公司咨询费4-12#23350385,借,0,?0.00,122641.51 
2021.04.30,记-0047,管理费用/车辆费用,550209,车辆费用,4.13农商行支A先生采购汽车油费,借,0,?0.00,429.57 
2021.04.30,记-0049,管理费用/印花税,550226,印花税,支付3月份A公司与东羿增租延租补充协议印花税,借,0,?0.00,40721.70 
2021.04.30,记-0050,管理费用/社保,550208,社保,4.17建行支付社保,借,0,?0.00,16361.92 
2021.04.30,记-0051,管理费用/印花税,550226,印花税,4.19支付郭敏炽保利中心4栋339号房产契税及印花税,借,0,?0.00,15.60 
2021.04.30,记-0056,财务费用/手续费,550301,手续费,建行支汇款手续费,借,0,?0.00,4.80 
2021.04.30,记-0058,管理费用/印花税,550226,印花税,建行支付保利中心4栋454号铺契税及印花税,借,0,?0.00,35.60 
2021.04.30,记-0059,管理费用/福利费/食堂费用,55020401,食堂费用,4.29建行支饭堂燃气款,借,0,?0.00,1251.25 
2021.04.30,记-0060,财务费用/手续费,550301,手续费,4.17农商行手续费,借,0,?0.00,8.00 
2021.04.30,记-0061,财务费用/手续费,550301,手续费,4.17A公司转高明东江环保往来款,借,0,?0.00,8.00 
2021.04.30,记-0062,财务费用/手续费,550301,手续费,4.17农商行付东鑫环保往来款,借,0,?0.00,12.00 
2021.04.30,记-0062,财务费用/手续费,550301,手续费,4.17农商行付东鑫环保往来款,借,0,?0.00,12.00 
2021.04.30,记-0063,财务费用/手续费,550301,手续费,4.22购买339号铺银行手续费,借,0,?0.00,8.00 
2021.04.30,记-0064,管理费用/维修费,550220,维修费,4.22支付回购郭敏炽保利中心4栋339号维修基金,借,0,?0.00,295.90 
2021.04.30,记-0064,财务费用/手续费,550301,手续费,4.22支付回购郭敏炽保利中心4栋339号维修基金手续费,借,0,?0.00,2.00 
2021.04.30,记-0065,管理费用/差旅费,550211,差旅费,4.22支付A先生报销厂车油费,借,0,?0.00,311.98 
2021.04.30,记-0066,管理费用/福利费/食堂费用,55020401,食堂费用,4.22支付厨房工程改造费用,借,0,?0.00,10066.63 
2021.04.30,记-0066,管理费用/福利费/食堂费用,55020401,食堂费用,4.22支付厨房工程改造费用,借,0,?0.00,4800.00 
2021.04.30,记-0066,财务费用/手续费,550301,手续费,4.22支付厨房工程改造费用,借,0,?0.00,2.00 
2021.04.30,记-0067,财务费用/手续费,550301,手续费,4.22汇划款手续费,借,0,?0.00,4.00 
2021.04.30,记-0068,管理费用/车辆费用,550209,车辆费用,4.22支付D先生报销车辆维修费款,借,0,?0.00,1131.86 
2021.04.30,记-0068,管理费用/车辆费用,550209,车辆费用,4.22支付D先生报销车辆维修费款,借,0,?0.00,2977.00 
2021.04.30,记-0069,管理费用/业务招待费,550212,业务招待费,4.22农商行支付A先生报销业务餐费住宿费,借,0,?0.00,10317.50 
2021.04.30,记-0069,管理费用/福利费/集体福利,55020403,集体福利,4.22农商行支付A先生报销业务餐费住宿费,借,0,?0.00,4262.02 
2021.04.30,记-0069,财务费用/手续费,550301,手续费,4.22农商行支付A先生报销业务餐费住宿费,借,0,?0.00,4.00 
2021.04.30,记-0070,财务费用/手续费,550301,手续费,4.23银行转账手续费,借,0,?0.00,20.00 
2021.04.30,记-0071,管理费用/差旅费,550211,差旅费,4.24付A先生1~3月差旅费报销,借,0,?0.00,6000.00 
2021.04.30,记-0071,财务费用/手续费,550301,手续费,4.24扣银行手续费,借,0,?0.00,4.00 
2021.04.30,记-0072,管理费用/福利费/食堂费用,55020401,食堂费用,4.24支付23层厨房改造瓷砖款,借,0,?0.00,14996.00 
2021.04.30,记-0073,管理费用/差旅费,550211,差旅费,4.24付C小姐报销1-3月差旅费,借,0,?0.00,3000.00 
2021.04.30,记-0073,财务费用/手续费,550301,手续费,4.24付C小姐报销1-3月差旅费,借,0,?0.00,2.00 
2021.04.30,记-0074,管理费用/福利费/食堂费用,55020401,食堂费用,4.24支付员工饭堂菜金,借,0,?0.00,5040.00 
2021.04.30,记-0074,财务费用/手续费,550301,手续费,4.24支付员工饭堂菜金,借,0,?0.00,4.00 
2021.04.30,记-0075,管理费用/办公费,550201,办公费,4.24支付复印机碳粉,借,0,?0.00,1130.00 
2021.04.30,记-0075,财务费用/手续费,550301,手续费,4.24支付复印机碳粉,借,0,?0.00,2.00 
2021.04.30,记-0076,管理费用/福利费/食堂费用,55020401,食堂费用,4.24支付李锦欣报销厨房费用,借,0,?0.00,2007.60 
2021.04.30,记-0076,财务费用/手续费,550301,手续费,4.24支付李锦欣报销厨房费用,借,0,?0.00,2.00 
2021.04.30,记-0078,财务费用/手续费,550301,手续费,4.26农商行还借李以东款手续费,借,0,?0.00,20.00 
2021.04.30,记-0078,财务费用/手续费,550301,手续费,4.26付东江环保往来款手续费,借,0,?0.00,80.00 
2021.04.30,记-0080,管理费用/员工商业保险,550223,员工商业保险,4.28日支付雇主责任险69人,借,0,?0.00,22890.00 
2021.04.30,记-0080,财务费用/手续费,550301,手续费,4.28日支付雇主责任险69人,借,0,?0.00,8.00 
2021.04.30,记-0081,管理费用/福利费/食堂费用,55020401,食堂费用,4.28支付净水机及配件,借,0,?0.00,16000.00 
2021.04.30,记-0082,管理费用/差旅费,550211,差旅费,4.28支付A先生报销差旅费,借,0,?0.00,560.00 
2021.04.30,记-0082,管理费用/办公费,550201,办公费,4.28支付B小姐报销财务用品一批,借,0,?0.00,423.46 
2021.04.30,记-0083,管理费用/业务招待费,550212,业务招待费,4.28支付A先生报销汽车维修费用,借,0,?0.00,4863.00 
2021.04.30,记-0083,管理费用/车辆费用,550209,车辆费用,4.28支付A先生报销汽车维修费用,借,0,?0.00,956.00 
2021.04.30,记-0083,财务费用/手续费,550301,手续费,4.28支付A先生报销汽车维修费用,借,0,?0.00,4.00 
2021.04.30,记-0084,财务费用/手续费,550301,手续费,4.28支付东信劳务往来款,借,0,?0.00,40.00 
2021.04.30,记-0085,管理费用/中介咨询费,550206,中介咨询费,4.29支付法制邦盛律所顾问年费一半#23350532,借,0,?0.00,75471.70 
2021.04.30,记-0085,财务费用/手续费,550301,手续费,4.29支付法制邦盛律所顾问年费一半#23350532,借,0,?0.00,8.00 
2021.04.30,记-0085,管理费用/中介咨询费,550206,中介咨询费,4.29支付法制邦盛392号铺律师费#23350531,借,0,?0.00,4716.98 
2021.04.30,记-0085,财务费用/手续费,550301,手续费,4.29支付法制邦盛392号铺律师费#23350531,借,0,?0.00,2.00 
2021.04.30,记-0086,管理费用/维修费,550220,维修费,4.30支付谭耘青保利中心454号铺购买款,借,0,?0.00,523.60 
2021.04.30,记-0087,财务费用/手续费,550301,手续费,4.30付对公跨行汇款手续费,借,0,?0.00,120.00 
2021.04.30,记-0088,财务费用/手续费,550301,手续费,4月份银行手续费汇总,借,0,?0.00,203.00 
2021.04.30,记-0089,管理费用/工资,550203,工资,计提4月份工资 18人,借,0,?0.00,115722.48 
2021.04.30,记-0090,财务费用/手续费,550301,手续费,结转农商银行手续费,借,0,?0.00,142.00 
2021.04.30,记-0091,管理费用/折旧,550205,折旧,4月份固定资产折旧,借,0,?0.00,80793.32 
2021.04.30,记-0092,管理费用/装修费摊销,550296,装修费摊销,4月长期待摊费用摊销,借,0,?0.00,36355.73 
2021.04.30,记-0095,管理费用/房产税,550224,房产税,计提4月房产税,借,0,?0.00,139683.10 
2021.05.19,记-0001,管理费用/通迅费,550202,通迅费,建行代扣电话费,借,0,?0.00,80.00 
2021.05.19,记-0001,管理费用/通迅费,550202,通迅费,建行代扣电话费,借,0,?0.00,1515.32 
2021.05.19,记-0003,管理费用/社保,550208,社保,建行代扣5月份社保,借,0,?0.00,16898.38 
2021.05.19,记-0004,管理费用/业务招待费,550212,业务招待费,建行付A先生5月份餐费,借,0,?0.00,1902.00 
2021.05.19,记-0009,管理费用/福利费/食堂费用,55020401,食堂费用,建行支付李锦欣代垫厨房用品一批,借,0,?0.00,372.00 
2021.05.19,记-0012,管理费用/福利费/食堂费用,55020401,食堂费用,建行付厨房燃气管道改造工程,借,0,?0.00,5457.72 
2021.05.19,记-0013,管理费用/车辆费用,550209,车辆费用,建行付A先生代垫汽油款,借,0,?0.00,200.00 
2021.05.19,记-0015,管理费用/印花税,550226,印花税,建行付4月份房产税及印花税,借,0,?0.00,72.60 
2021.05.19,记-0016,管理费用/绿化费用,550218,绿化费用,建行付A先生代垫花篮、盆花费用,借,0,?0.00,3548.00 
2021.05.19,记-0017,管理费用/业务招待费,550212,业务招待费,建行支付A先生代垫业务费、厨房用品一批,借,0,?0.00,930.00 
2021.05.19,记-0017,管理费用/办公费,550201,办公费,建行支付A先生代垫业务费、厨房用品一批,借,0,?0.00,474.00 
2021.05.19,记-0017,管理费用/福利费/食堂费用,55020401,食堂费用,建行支付A先生代垫业务费、厨房用品一批,借,0,?0.00,2143.50 
2021.05.19,记-0019,管理费用/业务招待费,550212,业务招待费,建行支付B小姐代垫业务费、差旅费,借,0,?0.00,2945.97 
2021.05.19,记-0019,管理费用/差旅费,550211,差旅费,建行支付B小姐代垫业务费、差旅费,借,0,?0.00,1742.32 
2021.05.30,记-0037,财务费用/手续费,550301,手续费,建行付银行手续费汇总,借,0,?0.00,456.20 
2021.05.30,记-0040,管理费用/广告费,550229,广告费,建行付龙迹影视公司摄制记录片影视制作费,借,0,?0.00,250000.00 
2021.05.30,记-0042,管理费用/印花税,550226,印花税,建行支付保利中心4栋445号铺契税及印花税,借,0,?0.00,50.40 
2021.05.30,记-0043,管理费用/社保,550208,社保,建行付新员工新增社保1人,借,0,?0.00,715.35 
2021.05.30,记-0045,管理费用/福利费/食堂费用,55020401,食堂费用,建行支饭堂燃气款,借,0,?0.00,1012.55 
2021.05.30,记-0047,财务费用/手续费,550301,手续费,支付银行手续费,借,0,?0.00,63.00 
2021.05.30,记-0049,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,8.00 
2021.05.30,记-0051,财务费用/手续费,550301,手续费,付财务费用手续费,借,0,?0.00,4.00 
2021.05.30,记-0053,管理费用/福利费/食堂费用,55020401,食堂费用,信社付C小姐报饭堂菜金,借,0,?0.00,5649.00 
2021.05.30,记-0053,财务费用/手续费,550301,手续费,信社付C小姐报饭堂菜金,借,0,?0.00,4.00 
2021.05.30,记-0054,管理费用/中介咨询费,550206,中介咨询费,农商行支大良时点会计咨询费,借,0,?0.00,30000.00 
2021.05.30,记-0054,管理费用/车辆费用,550209,车辆费用,信社支付A先生报销汽车维修费,借,0,?0.00,10227.00 
2021.05.30,记-0054,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,4.00 
2021.05.30,记-0057,财务费用/手续费,550301,手续费,农商行收东江往来款,借,0,?0.00,48.00 
2021.05.30,记-0058,财务费用/手续费,550301,手续费,农商行支海伦宝往来款,借,0,?0.00,12.00 
2021.05.30,记-0059,管理费用/运营管理费,550214,运营管理费,信社付保利物业354个车位管理费2020年10月~2021年9月30日,借,0,?0.00,400754.71 
2021.05.30,记-0059,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,12.00 
2021.05.30,记-0060,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,20.00 
2021.05.30,记-0061,财务费用/手续费,550301,手续费,信社付手续费,借,0,?0.00,4.00 
2021.05.30,记-0062,财务费用/手续费,550301,手续费,付银行手续费,借,0,?0.00,20.00 
2021.05.30,记-0063,财务费用/手续费,550301,手续费,支付手续费,借,0,?0.00,4.00 
2021.05.30,记-0064,管理费用/车辆费用,550209,车辆费用,信社报销A先生差旅费及车辆维修费,借,0,?0.00,1499.00 
2021.05.30,记-0064,管理费用/差旅费,550211,差旅费,信社报销A先生差旅费及车辆维修费,借,0,?0.00,310.47 
2021.05.30,记-0064,财务费用/手续费,550301,手续费,信社报销A先生差旅费及车辆维修费,借,0,?0.00,2.00 
2021.05.30,记-0065,财务费用/手续费,550301,手续费,支付财务费用,借,0,?0.00,2.00 
2021.05.30,记-0066,管理费用/维修费,550220,维修费,信社支付梁雪金445号商铺维修基金,借,0,?0.00,741.00 
2021.05.30,记-0067,财务费用/手续费,550301,手续费,手工行手续费发票，结平预付账款,借,0,?0.00,774.91 
